{'activations_time': 0.24097275733947754, 'fid': 6212.963866928837, 'fid_time': 0.2454853057861328, 'kid': 117251940.0, 'kid_time': 0.28989076614379883, 'precision': 0.8571855392889155, 'recall': 0.34328358208955223, 'f1_pr': 0.49024971904082, 'precision_time': 0.6687469482421875, 'recall_time': 0.6687469482421875, 'f1_pr_time': 0.6687469482421875, 'density': 0.4692560501942038, 'coverage': 0.1201885310290652, 'f1_dc': 0.19137736750222334, 'density_time': 0.35747814178466797, 'coverage_time': 0.35747814178466797, 'f1_dc_time': 0.35747814178466797, 'mmd_rbf': 0.38381725549697876, 'mmd_rbf_time': 0.9996294975280762, 'mmd_linear': 120.212364, 'mmd_linear_time': 0.2413332462310791, 'nspdk_mmd': 0.23023749305876892, 'nspdk_mmd_time': 8.42931842803955, 'wl_mmd': 0.9141672745380384, 'wl_mmd_time': 2.508967161178589, 'valid': 1.0, 'unique@1000': 0.415, 'unique@10000': 0.2856289214221691, 'FCD/Test': 1.1844686002432447, 'SNN/Test': 0.7704586224357227, 'Frag/Test': 0.7715586953852221, 'FCD/TestSF': 51.51885191470082, 'SNN/TestSF': 0.056568122387359775, 'Frag/TestSF': 0.0, 'IntDiv': 0.7812502680166266, 'IntDiv2': 0.6590126487882428, 'Filters': 0.5536301165222587, 'logP': 5.2584289639266135, 'SA': 0.5300630706056111, 'QED': 0.06792324214673363, 'weight': 166.8989076111588, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 35.52311706542969, 'dataset': 'ames_25', 'generator_name': 'wgan'}
{'activations_time': 0.4822230339050293, 'fid': 175.77476898425306, 'fid_time': 0.48853635787963867, 'kid': 35.3132, 'kid_time': 0.5489223003387451, 'precision': 0.9130026305900037, 'recall': 0.0031047135196161446, 'f1_pr': 0.006208247799530175, 'precision_time': 1.6809468269348145, 'recall_time': 1.6809468269348145, 'f1_pr_time': 1.6809468269348145, 'density': 0.5524614806463736, 'coverage': 0.030764888512559978, 'f1_dc': 0.058302114243005264, 'density_time': 1.020219326019287, 'coverage_time': 1.020219326019287, 'f1_dc_time': 1.020219326019287, 'mmd_rbf': 0.735907256603241, 'mmd_rbf_time': 3.192347526550293, 'mmd_linear': 154.07654, 'mmd_linear_time': 0.48279523849487305, 'nspdk_mmd': 0.0799809250437804, 'nspdk_mmd_time': 47.264570236206055, 'wl_mmd': 0.1816145286226879, 'wl_mmd_time': 8.563562870025635, 'valid': 1.0, 'unique@1000': 0.156, 'unique@10000': 0.03889515219842165, 'FCD/Test': 0.10565136931557259, 'SNN/Test': 0.9866591514008066, 'Frag/Test': 0.9965443344943405, 'FCD/TestSF': 52.955969065471194, 'SNN/TestSF': 0.07854862501778266, 'Frag/TestSF': 0.0, 'IntDiv': 0.33928601574701633, 'IntDiv2': 0.303790341561909, 'Filters': 0.992108229988726, 'logP': 6.662089481156133, 'SA': 0.08829793769542878, 'QED': 0.11653012238042293, 'weight': 274.5843731010002, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 92.74245476722717, 'dataset': 'cyp2c19_veith_40', 'generator_name': 'hiervae'}
{'activations_time': 0.5171699523925781, 'fid': 147.03920345878103, 'fid_time': 0.5237340927124023, 'kid': 28.002527, 'kid_time': 0.5867621898651123, 'precision': 0.8324360699865411, 'recall': 0.10512068576584706, 'f1_pr': 0.18668471816057275, 'precision_time': 1.7336337566375732, 'recall_time': 1.7336337566375732, 'f1_pr_time': 1.7336337566375732, 'density': 0.5599371915657246, 'coverage': 0.04376268892397925, 'f1_dc': 0.0811979032738853, 'density_time': 1.1756117343902588, 'coverage_time': 1.1756117343902588, 'f1_dc_time': 1.1756117343902588, 'mmd_rbf': 0.6124086380004883, 'mmd_rbf_time': 3.1797425746917725, 'mmd_linear': 126.32704, 'mmd_linear_time': 0.5177724361419678, 'nspdk_mmd': 0.06125823609773917, 'nspdk_mmd_time': 52.46768617630005, 'wl_mmd': 0.12173682585146905, 'wl_mmd_time': 9.25321340560913, 'valid': 1.0, 'unique@1000': 0.268, 'unique@10000': 0.10969044414535666, 'FCD/Test': 0.12939428007325765, 'SNN/Test': 0.9885598929568009, 'Frag/Test': 0.9979840465895761, 'FCD/TestSF': 52.956411532639834, 'SNN/TestSF': 0.07711249250148165, 'Frag/TestSF': 0.0, 'IntDiv': 0.3957315530042649, 'IntDiv2': 0.3557212855005467, 'Filters': 0.990578734858681, 'logP': 5.7392413065949635, 'SA': 0.0874722272342723, 'QED': 0.10935719423270789, 'weight': 245.482163694697, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0.0, 'AUC_ROC_based_metric_with_nspdk_time': 96.73995399475098, 'dataset': 'cyp2c19_veith_50', 'generator_name': 'hiervae'}
{'activations_time': 0.5163567066192627, 'fid': 392.06112452318575, 'fid_time': 0.5227241516113281, 'kid': 288.40204, 'kid_time': 0.597639799118042, 'precision': 0.5296201814058957, 'recall': 0.013599660008499787, 'f1_pr': 0.026537400793016638, 'precision_time': 1.985567569732666, 'recall_time': 1.985567569732666, 'f1_pr_time': 1.985567569732666, 'density': 0.23543083900226758, 'coverage': 0.010199745006374841, 'f1_dc': 0.019570813885918015, 'density_time': 0.9464700222015381, 'coverage_time': 0.9464700222015381, 'f1_dc_time': 0.9464700222015381, 'mmd_rbf': 1.0501581132411957, 'mmd_rbf_time': 3.9741451740264893, 'mmd_linear': 373.50372, 'mmd_linear_time': 0.5169296264648438, 'nspdk_mmd': 0.14207132010461554, 'nspdk_mmd_time': 40.79362893104553, 'wl_mmd': 0.3173606498732464, 'wl_mmd_time': 11.083407878875732, 'valid': 1.0, 'unique@1000': 0.27, 'unique@10000': 0.0763888888888889, 'FCD/Test': 0.08563303020186752, 'SNN/Test': 0.9708829378358631, 'Frag/Test': 0.9951946026742775, 'FCD/TestSF': 53.00492090551367, 'SNN/TestSF': 0.07388604550818804, 'Frag/TestSF': 0.0, 'IntDiv': 0.4612588893871883, 'IntDiv2': 0.4105811398644845, 'Filters': 0.9871031746031746, 'logP': 10.618955242938998, 'SA': 0.09706975524598825, 'QED': 0.19512293151014484, 'weight': 381.71553651168284, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 111.3279013633728, 'dataset': 'herg_karim_25', 'generator_name': 'hiervae'}
{'activations_time': 0.5191519260406494, 'fid': 433.8704197433696, 'fid_time': 0.5264086723327637, 'kid': 449.24356, 'kid_time': 0.6089251041412354, 'precision': 0.972585272553395, 'recall': 0.006375518010838381, 'f1_pr': 0.0126877354285298, 'precision_time': 1.9381685256958008, 'recall_time': 1.9381685256958008, 'f1_pr_time': 1.9381685256958008, 'density': 0.5913930506853683, 'coverage': 0.011794708320051004, 'f1_dc': 0.023147382999317127, 'density_time': 1.0578019618988037, 'coverage_time': 1.0578019618988037, 'f1_dc_time': 1.0578019618988037, 'mmd_rbf': 0.9649750590324402, 'mmd_rbf_time': 3.890413999557495, 'mmd_linear': 419.24298, 'mmd_linear_time': 0.5197861194610596, 'nspdk_mmd': 0.10290723413644781, 'nspdk_mmd_time': 51.489033460617065, 'wl_mmd': 0.22258603990505987, 'wl_mmd_time': 9.741733074188232, 'valid': 1.0, 'unique@1000': 0.232, 'unique@10000': 0.07443417277653809, 'FCD/Test': 0.044370613614490365, 'SNN/Test': 0.9527149098311635, 'Frag/Test': 0.9974032258875187, 'FCD/TestSF': 53.026819432617465, 'SNN/TestSF': 0.07867146349474337, 'Frag/TestSF': 0.0, 'IntDiv': 0.383971160844487, 'IntDiv2': 0.3438293962221036, 'Filters': 0.9995218361491871, 'logP': 9.50702857825947, 'SA': 0.07869578163471268, 'QED': 0.1962830320996663, 'weight': 362.99870832005104, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 117.37123703956604, 'dataset': 'herg_karim_33', 'generator_name': 'hiervae'}
{'activations_time': 0.48242664337158203, 'fid': 379.4127378361031, 'fid_time': 0.48841428756713867, 'kid': 299.44043, 'kid_time': 0.5404114723205566, 'precision': 0.613583632145117, 'recall': 0.008235919234856535, 'f1_pr': 0.016273148024961256, 'precision_time': 1.6349446773529053, 'recall_time': 1.6349446773529053, 'f1_pr_time': 1.6349446773529053, 'density': 0.2933980172959291, 'coverage': 0.009298618490967057, 'f1_dc': 0.0180447519053533, 'density_time': 0.9956803321838379, 'coverage_time': 0.9956803321838379, 'f1_dc_time': 0.9956803321838379, 'mmd_rbf': 0.9645188450813293, 'mmd_rbf_time': 2.935814142227173, 'mmd_linear': 358.47128, 'mmd_linear_time': 0.4829902648925781, 'nspdk_mmd': 0.1016163029681898, 'nspdk_mmd_time': 54.22661590576172, 'wl_mmd': 0.19700175320275615, 'wl_mmd_time': 8.68851613998413, 'valid': 1.0, 'unique@1000': 0.257, 'unique@10000': 0.11347816916262392, 'FCD/Test': 0.03568385717933651, 'SNN/Test': 0.9596147101731572, 'Frag/Test': 0.9988586651811924, 'FCD/TestSF': 53.08414956807624, 'SNN/TestSF': 0.08087445118367685, 'Frag/TestSF': 0.0, 'IntDiv': 0.3637739633715368, 'IntDiv2': 0.32463901627099445, 'Filters': 0.9978907403501371, 'logP': 9.44344374517094, 'SA': 0.07938287129288236, 'QED': 0.19609437981746128, 'weight': 357.33676207780906, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 118.395188331604, 'dataset': 'herg_karim_40', 'generator_name': 'hiervae'}
{'activations_time': 0.5574240684509277, 'fid': 313.8184222399438, 'fid_time': 0.5637509822845459, 'kid': 169.8862, 'kid_time': 0.6156880855560303, 'precision': 0.8307882789929839, 'recall': 0.002337441563960901, 'f1_pr': 0.0046816549932504085, 'precision_time': 1.6952869892120361, 'recall_time': 1.6952869892120361, 'f1_pr_time': 1.6952869892120361, 'density': 0.4905901774659513, 'coverage': 0.011899702507437314, 'f1_dc': 0.023254874765944317, 'density_time': 1.325394630432129, 'coverage_time': 1.325394630432129, 'f1_dc_time': 1.325394630432129, 'mmd_rbf': 0.8877348005771637, 'mmd_rbf_time': 3.6562416553497314, 'mmd_linear': 283.77838, 'mmd_linear_time': 0.5580170154571533, 'nspdk_mmd': 0.06739063373149101, 'nspdk_mmd_time': 70.1838219165802, 'wl_mmd': 0.12278490231177086, 'wl_mmd_time': 11.281510829925537, 'valid': 1.0, 'unique@1000': 0.237, 'unique@10000': 0.07635163021048287, 'FCD/Test': 0.04868293147402038, 'SNN/Test': 0.9820298538614392, 'Frag/Test': 0.997259462086441, 'FCD/TestSF': 53.058905280822444, 'SNN/TestSF': 0.08037268450876503, 'Frag/TestSF': 0.0, 'IntDiv': 0.3231320929762954, 'IntDiv2': 0.28758848958173544, 'Filters': 1.0, 'logP': 8.008441582772326, 'SA': 0.04367079588593753, 'QED': 0.1971831129205482, 'weight': 326.95531165814435, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 125.81193494796753, 'dataset': 'herg_karim_50', 'generator_name': 'hiervae'}
{'activations_time': 0.14922499656677246, 'fid': 295.2360316635653, 'fid_time': 0.1526808738708496, 'kid': 102.738914, 'kid_time': 0.1892392635345459, 'precision': 0.036061026352288486, 'recall': 0.004081632653061225, 'f1_pr': 0.007349582567867153, 'precision_time': 0.32749032974243164, 'recall_time': 0.32749032974243164, 'f1_pr_time': 0.32749032974243164, 'density': 0.007212205270457697, 'coverage': 0.005442176870748299, 'f1_dc': 0.006213595281046044, 'density_time': 0.2014789581298828, 'coverage_time': 0.2014789581298828, 'f1_dc_time': 0.2014789581298828, 'mmd_rbf': 1.1238688230514526, 'mmd_rbf_time': 0.6421942710876465, 'mmd_linear': 265.1737, 'mmd_linear_time': 0.1494748592376709, 'nspdk_mmd': 0.23520438839636135, 'nspdk_mmd_time': 8.646790981292725, 'wl_mmd': 0.4138748468135619, 'wl_mmd_time': 1.4272329807281494, 'valid': 1.0, 'unique@1000': 0.108, 'unique@10000': 0.0651872399445215, 'FCD/Test': 0.0683934111951053, 'SNN/Test': 0.8116504878453287, 'Frag/Test': 0.9946317804746617, 'FCD/TestSF': 52.935373117840186, 'SNN/TestSF': 0.06030010377753128, 'Frag/TestSF': 0.0, 'IntDiv': 0.437335349086877, 'IntDiv2': 0.3817543965682808, 'Filters': 0.9986130374479889, 'logP': 9.021896068951847, 'SA': 0.09480510315203428, 'QED': 0.11742426316621957, 'weight': 372.84763042071205, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0.0, 'AUC_ROC_based_metric_with_nspdk_time': 30.5451078414917, 'dataset': 'lipophilicity_astrazeneca_25', 'generator_name': 'hiervae'}
{'activations_time': 0.17450475692749023, 'fid': 755.1596402772434, 'fid_time': 0.17995166778564453, 'kid': 13838.965, 'kid_time': 0.21370863914489746, 'precision': 0.02702702702702703, 'recall': 0.026530612244897958, 'f1_pr': 0.026786519911308097, 'precision_time': 0.35924625396728516, 'recall_time': 0.35924625396728516, 'f1_pr_time': 0.35924625396728516, 'density': 0.005613305613305614, 'coverage': 0.006122448979591836, 'f1_dc': 0.00586685176144862, 'density_time': 0.23973512649536133, 'coverage_time': 0.23973512649536133, 'f1_dc_time': 0.23973512649536133, 'mmd_rbf': 1.0350109040737152, 'mmd_rbf_time': 0.4482095241546631, 'mmd_linear': 86.73454, 'mmd_linear_time': 0.1747424602508545, 'nspdk_mmd': 0.19526629586007127, 'nspdk_mmd_time': 16.02892827987671, 'wl_mmd': 0.3746990555797012, 'wl_mmd_time': 2.1865642070770264, 'valid': 1.0, 'unique@1000': 0.131, 'unique@10000': 0.09355509355509356, 'FCD/Test': 0.07526756511935168, 'SNN/Test': 0.7937456711104407, 'Frag/Test': 0.9837273191560505, 'FCD/TestSF': 53.08191814696533, 'SNN/TestSF': 0.059228030774982454, 'Frag/TestSF': 0.0, 'IntDiv': 0.4290372362021878, 'IntDiv2': 0.37954527335766897, 'Filters': 0.9984407484407485, 'logP': 14.638243899189682, 'SA': 0.3049092022803704, 'QED': 0.10503107842441428, 'weight': 476.9324620157832, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 35.06696009635925, 'dataset': 'lipophilicity_astrazeneca_33', 'generator_name': 'hiervae'}
{'activations_time': 0.15565037727355957, 'fid': 325.4466707745748, 'fid_time': 0.1601390838623047, 'kid': 139.95721, 'kid_time': 0.19327235221862793, 'precision': 0.41578327444051827, 'recall': 0.8528911564625851, 'f1_pr': 0.5590480354946367, 'precision_time': 0.3253037929534912, 'recall_time': 0.3253037929534912, 'f1_pr_time': 0.3253037929534912, 'density': 0.10977620730270908, 'coverage': 0.005952380952380952, 'f1_dc': 0.011310499784467716, 'density_time': 0.24631357192993164, 'coverage_time': 0.24631357192993164, 'f1_dc_time': 0.24631357192993164, 'mmd_rbf': 1.1245896816253662, 'mmd_rbf_time': 0.42301130294799805, 'mmd_linear': 305.60855, 'mmd_linear_time': 0.15591740608215332, 'nspdk_mmd': 0.22271886040882885, 'nspdk_mmd_time': 12.20810580253601, 'wl_mmd': 0.4455874602779323, 'wl_mmd_time': 1.4619526863098145, 'valid': 1.0, 'unique@1000': 0.116, 'unique@10000': 0.08833922261484099, 'FCD/Test': 0.20066868988030087, 'SNN/Test': 0.8207204585151201, 'Frag/Test': 0.9976954680904768, 'FCD/TestSF': 52.803351330251246, 'SNN/TestSF': 0.06148536245089608, 'Frag/TestSF': 0.0, 'IntDiv': 0.49296597597166214, 'IntDiv2': 0.41816329510200434, 'Filters': 1.0, 'logP': 8.934724529758896, 'SA': 0.12106097387891865, 'QED': 0.11024519817358722, 'weight': 362.86381187651745, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 32.62521266937256, 'dataset': 'lipophilicity_astrazeneca_40', 'generator_name': 'hiervae'}
{'activations_time': 0.16388320922851562, 'fid': 288.70019228982716, 'fid_time': 0.1690514087677002, 'kid': 103.27384, 'kid_time': 0.19533491134643555, 'precision': 0.49480968858131485, 'recall': 0.0020408163265306124, 'f1_pr': 0.004084703301998438, 'precision_time': 0.34069013595581055, 'recall_time': 0.34069013595581055, 'f1_pr_time': 0.34069013595581055, 'density': 0.2693425605536332, 'coverage': 0.006122448979591836, 'f1_dc': 0.011991874533691178, 'density_time': 0.27648186683654785, 'coverage_time': 0.27648186683654785, 'f1_dc_time': 0.27648186683654785, 'mmd_rbf': 1.1132144629955292, 'mmd_rbf_time': 0.4223611354827881, 'mmd_linear': 266.79205, 'mmd_linear_time': 0.16414284706115723, 'nspdk_mmd': 0.22898320842534683, 'nspdk_mmd_time': 14.844518184661865, 'wl_mmd': 0.3640948547626166, 'wl_mmd_time': 1.6445038318634033, 'valid': 1.0, 'unique@1000': 0.097, 'unique@10000': 0.0754325259515571, 'FCD/Test': 0.050677623397323485, 'SNN/Test': 0.7528258376055523, 'Frag/Test': 0.9920324997612952, 'FCD/TestSF': 53.11413295882851, 'SNN/TestSF': 0.056429356687209185, 'Frag/TestSF': 0.0, 'IntDiv': 0.3843925534627659, 'IntDiv2': 0.3371193344725678, 'Filters': 1.0, 'logP': 8.29118920462302, 'SA': 0.0838320150793461, 'QED': 0.11528612596286106, 'weight': 363.67178143728086, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 34.41047239303589, 'dataset': 'lipophilicity_astrazeneca_50', 'generator_name': 'hiervae'}
{'activations_time': 0.29201340675354004, 'fid': 9.318531465645094, 'fid_time': 0.29677391052246094, 'kid': 2.669139, 'kid_time': 0.3414738178253174, 'precision': 0.9387267904509283, 'recall': 0.9371563236449332, 'f1_pr': 0.9379508996669683, 'precision_time': 0.7567145824432373, 'recall_time': 0.7567145824432373, 'f1_pr_time': 0.7567145824432373, 'density': 0.9270557029177718, 'coverage': 0.98586017282011, 'f1_dc': 0.9555641005463329, 'density_time': 0.41159629821777344, 'coverage_time': 0.41159629821777344, 'f1_dc_time': 0.41159629821777344, 'mmd_rbf': 0.009318768978118896, 'mmd_rbf_time': 1.197162389755249, 'mmd_linear': 1.2140722, 'mmd_linear_time': 0.29239892959594727, 'nspdk_mmd': 0.0059023597541678074, 'nspdk_mmd_time': 28.972718715667725, 'wl_mmd': 0.0068024310319529935, 'wl_mmd_time': 6.354738712310791, 'valid': 1.0, 'unique@1000': 0.676, 'unique@10000': 0.47108753315649865, 'FCD/Test': 0.0034023278502913756, 'SNN/Test': 0.9971902235749546, 'Frag/Test': 0.9999908667006921, 'FCD/TestSF': 52.99555219564211, 'SNN/TestSF': 0.08245744405299504, 'Frag/TestSF': 0.0, 'IntDiv': 0.37214932429600023, 'IntDiv2': 0.34122298494491865, 'Filters': 0.950132625994695, 'logP': 0.577121368662759, 'SA': 0.03656337112113155, 'QED': 0.013468152246238554, 'weight': 27.79027614253178, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 44.317219257354736, 'dataset': 'ames_25', 'generator_name': 'stgg'}
{'activations_time': 0.281374454498291, 'fid': 3.158230467407421, 'fid_time': 0.2861666679382324, 'kid': 0.27626953, 'kid_time': 0.33142900466918945, 'precision': 0.9731903485254692, 'recall': 0.9440518256772674, 'f1_pr': 0.9584096636765495, 'precision_time': 0.7534363269805908, 'recall_time': 0.7534363269805908, 'f1_pr_time': 0.7534363269805908, 'density': 1.0294310396187072, 'coverage': 0.9917550058892816, 'f1_dc': 1.0102518751011522, 'density_time': 0.42247962951660156, 'coverage_time': 0.42247962951660156, 'f1_dc_time': 0.42247962951660156, 'mmd_rbf': 0.009102284908294678, 'mmd_rbf_time': 1.0376904010772705, 'mmd_linear': 1.0406623, 'mmd_linear_time': 0.2817656993865967, 'nspdk_mmd': 0.0032681680048685102, 'nspdk_mmd_time': 26.824265480041504, 'wl_mmd': 0.0036992794094370396, 'wl_mmd_time': 5.753878831863403, 'valid': 1.0, 'unique@1000': 0.645, 'unique@10000': 0.44474232946082815, 'FCD/Test': 0.01674431422776096, 'SNN/Test': 0.9973452771423755, 'Frag/Test': 0.9998799816320435, 'FCD/TestSF': 52.88444337585436, 'SNN/TestSF': 0.08321384642365294, 'Frag/TestSF': 0.0, 'IntDiv': 0.3732594245148848, 'IntDiv2': 0.3423125271814613, 'Filters': 0.9413166517724159, 'logP': 0.45950964526420696, 'SA': 0.02233152678889936, 'QED': 0.009365211019458166, 'weight': 11.692062029554835, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 43.18600058555603, 'dataset': 'ames_33', 'generator_name': 'stgg'}
{'activations_time': 0.290877103805542, 'fid': 4502.771154800484, 'fid_time': 0.295515775680542, 'kid': 107001576.0, 'kid_time': 0.331012487411499, 'precision': 0.9625369700953007, 'recall': 0.9459724950884086, 'f1_pr': 0.9541928495433455, 'precision_time': 0.7466208934783936, 'recall_time': 0.7466208934783936, 'f1_pr_time': 0.7466208934783936, 'density': 0.9685179099572792, 'coverage': 0.974950884086444, 'f1_dc': 0.9717337504062822, 'density_time': 0.47984886169433594, 'coverage_time': 0.47984886169433594, 'f1_dc_time': 0.47984886169433594, 'mmd_rbf': 0.0050841569900512695, 'mmd_rbf_time': 1.0607249736785889, 'mmd_linear': 5.1254263, 'mmd_linear_time': 0.29126954078674316, 'nspdk_mmd': 0.0033947310409611076, 'nspdk_mmd_time': 27.560078382492065, 'wl_mmd': 0.0032080959775351303, 'wl_mmd_time': 5.741283655166626, 'valid': 1.0, 'unique@1000': 0.645, 'unique@10000': 0.4433125205389418, 'FCD/Test': 0.0007388733537155301, 'SNN/Test': 0.9987809649236179, 'Frag/Test': 0.9997184446673244, 'FCD/TestSF': 52.945521211445595, 'SNN/TestSF': 0.07988179726155815, 'Frag/TestSF': 0.0, 'IntDiv': 0.39536622279327815, 'IntDiv2': 0.36112851933915113, 'Filters': 0.9638514623726585, 'logP': 0.34370553303759427, 'SA': 0.01657997786875485, 'QED': 0.0043557651313816, 'weight': 14.633062544588459, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 43.255234241485596, 'dataset': 'ames_40', 'generator_name': 'stgg'}
{'activations_time': 0.26781725883483887, 'fid': 3.885890626558279, 'fid_time': 0.27231836318969727, 'kid': 0.60534126, 'kid_time': 0.30725622177124023, 'precision': 0.9519270617488603, 'recall': 0.9348252846486063, 'f1_pr': 0.9433086676161057, 'precision_time': 0.7642970085144043, 'recall_time': 0.7642970085144043, 'f1_pr_time': 0.7642970085144043, 'density': 1.0135101533360962, 'coverage': 0.939144091087554, 'f1_dc': 0.9749210357268041, 'density_time': 0.5671632289886475, 'coverage_time': 0.5671632289886475, 'f1_dc_time': 0.5671632289886475, 'mmd_rbf': 0.004661619663238525, 'mmd_rbf_time': 0.9627358913421631, 'mmd_linear': 0.3746284, 'mmd_linear_time': 0.2681844234466553, 'nspdk_mmd': 0.0015980101098487243, 'nspdk_mmd_time': 27.25858449935913, 'wl_mmd': 0.001431965881451891, 'wl_mmd_time': 5.308145046234131, 'valid': 1.0, 'unique@1000': 0.657, 'unique@10000': 0.5076668048072939, 'FCD/Test': 0.001169987357315716, 'SNN/Test': 0.9984597320681136, 'Frag/Test': 0.999828450767181, 'FCD/TestSF': 52.97555595172153, 'SNN/TestSF': 0.08098515510787571, 'Frag/TestSF': 0.0, 'IntDiv': 0.38258927106632123, 'IntDiv2': 0.3501522586263356, 'Filters': 0.9452963116452548, 'logP': 0.42659420193361064, 'SA': 0.008711648886045503, 'QED': 0.007794868643800567, 'weight': 14.640469315777592, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 43.4250910282135, 'dataset': 'ames_50', 'generator_name': 'stgg'}
{'activations_time': 0.09191536903381348, 'fid': 20.93838107730653, 'fid_time': 0.09521198272705078, 'kid': 2.3002386, 'kid_time': 0.11181879043579102, 'precision': 0.8608094768015795, 'recall': 0.847887323943662, 'f1_pr': 0.8543095385499914, 'precision_time': 0.16605782508850098, 'recall_time': 0.16605782508850098, 'f1_pr_time': 0.16605782508850098, 'density': 0.6969397828232972, 'coverage': 0.7661971830985915, 'f1_dc': 0.7299393602951577, 'density_time': 0.12005066871643066, 'coverage_time': 0.12005066871643066, 'f1_dc_time': 0.12005066871643066, 'mmd_rbf': 0.10443943738937378, 'mmd_rbf_time': 0.17810773849487305, 'mmd_linear': 7.016491, 'mmd_linear_time': 0.09213447570800781, 'nspdk_mmd': 0.024425819934942472, 'nspdk_mmd_time': 10.106569051742554, 'wl_mmd': 0.04255705939187493, 'wl_mmd_time': 1.1856319904327393, 'valid': 1.0, 'unique@1000': 0.723, 'unique@10000': 0.7235932872655478, 'FCD/Test': 0.003007578667083635, 'SNN/Test': 0.9911813098727656, 'Frag/Test': 0.9993450538082272, 'FCD/TestSF': 53.05133361893656, 'SNN/TestSF': 0.08528633794479756, 'Frag/TestSF': 0.0, 'IntDiv': 0.35318965826011506, 'IntDiv2': 0.3270020481451056, 'Filters': 0.9772951628825272, 'logP': 2.260266911002046, 'SA': 0.0561655923649077, 'QED': 0.023509779554171183, 'weight': 77.54149729849983, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0.4499569631878806, 'AUC_ROC_based_metric_with_nspdk_time': 18.28264307975769, 'dataset': 'bbb_martins_25', 'generator_name': 'stgg'}
{'activations_time': 0.0842745304107666, 'fid': 18.11360868682783, 'fid_time': 0.08693790435791016, 'kid': 0.77582383, 'kid_time': 0.10408353805541992, 'precision': 0.9262569832402234, 'recall': 0.8308668076109936, 'f1_pr': 0.8759826691898411, 'precision_time': 0.1577620506286621, 'recall_time': 0.1577620506286621, 'f1_pr_time': 0.1577620506286621, 'density': 0.7700558659217878, 'coverage': 0.7653276955602537, 'f1_dc': 0.767694500702232, 'density_time': 0.1501171588897705, 'coverage_time': 0.1501171588897705, 'f1_dc_time': 0.1501171588897705, 'mmd_rbf': 0.08064252138137817, 'mmd_rbf_time': 0.1983945369720459, 'mmd_linear': 7.527097, 'mmd_linear_time': 0.08447647094726562, 'nspdk_mmd': 0.02351795143869634, 'nspdk_mmd_time': 9.98185133934021, 'wl_mmd': 0.03358182902367779, 'wl_mmd_time': 1.14589262008667, 'valid': 1.0, 'unique@1000': 0.6882681564245811, 'unique@10000': 0.6882681564245811, 'FCD/Test': 0.005154563008750196, 'SNN/Test': 0.9871508383218136, 'Frag/Test': 0.9983740689813946, 'FCD/TestSF': 53.015151980944246, 'SNN/TestSF': 0.08339759856462478, 'Frag/TestSF': 0.0, 'IntDiv': 0.373113809770526, 'IntDiv2': 0.34363682810145246, 'Filters': 0.976536312849162, 'logP': 2.0779028629808547, 'SA': 0.054886011531728104, 'QED': 0.032921026622109884, 'weight': 70.18583320301893, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0.6332619483625727, 'AUC_ROC_based_metric_with_nspdk_time': 18.450387477874756, 'dataset': 'bbb_martins_33', 'generator_name': 'stgg'}
