{'activations_time': 0.03923916816711426, 'fid': 0.04679155621931841, 'fid_time': 0.04503011703491211, 'kid': -0.0033990145, 'kid_time': 0.07478213310241699, 'precision': 0.975, 'recall': 0.9775, 'f1_pr': 0.9762583995042304, 'precision_time': 0.20879530906677246, 'recall_time': 0.20879530906677246, 'f1_pr_time': 0.20879530906677246, 'density': 0.9960000000000001, 'coverage': 0.9, 'f1_dc': 0.9455796458898114, 'density_time': 0.13438010215759277, 'coverage_time': 0.13438010215759277, 'f1_dc_time': 0.13438010215759277, 'mmd_rbf': 0.006395334377884865, 'mmd_rbf_time': 0.1645030975341797, 'mmd_linear': 0.03953388, 'mmd_linear_time': 0.0392911434173584, 'wl_mmd': 0.005, 'wl_mmd_time': 0.46033692359924316, 'nspdk_mmd': 0.004269677911791503, 'nspdk_mmd_time': 9.157461881637573, 'degree_mmd': 0.00014829539083982546, 'degree_mmd_time': 8.08223, 'cluster_mmd': 0.0020910537931576045, 'cluster_mmd_time': 11.514877, 'spectral_mmd': 0.0015488111321737552, 'spectral_mmd_time': 9.930721, 'AUC_ROC_based_metric_with_nspdk': 0.9692775151924373, 'AUC_ROC_based_metric_with_nspdk_time': 22.046080589294434, 'dataset': 'synthetic_1_50', 'generator_name': 'train2', 'degree_of_perturbation': 0}
{'activations_time': 0.043254852294921875, 'fid': 1326.0357290869877, 'fid_time': 0.044764041900634766, 'kid': 1423.1628, 'kid_time': 0.06734371185302734, 'precision': 0.255, 'recall': 0.9425, 'f1_pr': 0.40141204338967207, 'precision_time': 0.10802173614501953, 'recall_time': 0.10802173614501953, 'f1_pr_time': 0.10802173614501953, 'density': 0.22200000000000003, 'coverage': 0.475, 'f1_dc': 0.3025938139508192, 'density_time': 0.07356500625610352, 'coverage_time': 0.07356500625610352, 'f1_dc_time': 0.07356500625610352, 'mmd_rbf': 0.5498385429382324, 'mmd_rbf_time': 0.1334667205810547, 'mmd_linear': 130.58594, 'mmd_linear_time': 0.04330587387084961, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4786040782928467, 'nspdk_mmd': 0.014862343024076241, 'nspdk_mmd_time': 8.412573337554932, 'degree_mmd': 0.012973305898286824, 'degree_mmd_time': 8.206878, 'cluster_mmd': 0.041911474417214156, 'cluster_mmd_time': 8.839702, 'spectral_mmd': 0.01920416622774357, 'spectral_mmd_time': 9.782097, 'AUC_ROC_based_metric_with_nspdk': 0.37996469989569803, 'AUC_ROC_based_metric_with_nspdk_time': 24.43240714073181, 'dataset': 'synthetic_1_50', 'generator_name': 'corrupted', 'degree_of_perturbation': '100'}
{'activations_time': 0.04422807693481445, 'fid': 4.100000904237504, 'fid_time': 0.04565596580505371, 'kid': 0.36771572, 'kid_time': 0.06457901000976562, 'precision': 0.975, 'recall': 0.9775, 'f1_pr': 0.9762583995042304, 'precision_time': 0.11712408065795898, 'recall_time': 0.11712408065795898, 'f1_pr_time': 0.11712408065795898, 'density': 1.0615, 'coverage': 0.975, 'f1_dc': 1.0164229814585666, 'density_time': 0.08114385604858398, 'coverage_time': 0.08114385604858398, 'f1_dc_time': 0.08114385604858398, 'mmd_rbf': 0.005427312105894089, 'mmd_rbf_time': 0.17228412628173828, 'mmd_linear': 0.27240393, 'mmd_linear_time': 0.04434800148010254, 'wl_mmd': 0.005, 'wl_mmd_time': 0.47093677520751953, 'nspdk_mmd': 0.0037554874537422123, 'nspdk_mmd_time': 9.013198137283325, 'degree_mmd': 6.965350556331629e-05, 'degree_mmd_time': 7.854453, 'cluster_mmd': 0.004900146024711449, 'cluster_mmd_time': 8.741845, 'spectral_mmd': 0.001244598297692523, 'spectral_mmd_time': 9.674937, 'AUC_ROC_based_metric_with_nspdk': 0.7615503126348575, 'AUC_ROC_based_metric_with_nspdk_time': 21.508270025253296, 'dataset': 'synthetic_2_50', 'generator_name': 'corrupted', 'degree_of_perturbation': '5'}
{'activations_time': 0.042619943618774414, 'fid': 9.209460161327968, 'fid_time': 0.05438494682312012, 'kid': 0.014037609, 'kid_time': 0.06251978874206543, 'precision': 0.93, 'recall': 0.94, 'f1_pr': 0.9349832623180501, 'precision_time': 0.1519918441772461, 'recall_time': 0.1519918441772461, 'f1_pr_time': 0.1519918441772461, 'density': 0.9590000000000001, 'coverage': 0.955, 'f1_dc': 0.9570058203153574, 'density_time': 0.07934093475341797, 'coverage_time': 0.07934093475341797, 'f1_dc_time': 0.07934093475341797, 'mmd_rbf': 0.007631659507751465, 'mmd_rbf_time': 0.11225485801696777, 'mmd_linear': 0.08684553, 'mmd_linear_time': 0.042665958404541016, 'wl_mmd': 0.005, 'wl_mmd_time': 0.46968865394592285, 'nspdk_mmd': 0.0037208515681784737, 'nspdk_mmd_time': 9.00694990158081, 'degree_mmd': 8.219102988715754e-05, 'degree_mmd_time': 8.035071, 'cluster_mmd': 0.00472266065759408, 'cluster_mmd_time': 8.828175, 'spectral_mmd': 0.0012771425639448442, 'spectral_mmd_time': 9.603254, 'AUC_ROC_based_metric_with_nspdk': 1.0, 'AUC_ROC_based_metric_with_nspdk_time': 21.428316116333008, 'dataset': 'synthetic_2_50', 'generator_name': 'corrupted', 'degree_of_perturbation': '10'}
{'activations_time': 0.04484415054321289, 'fid': 53.971034946894974, 'fid_time': 0.0464320182800293, 'kid': 20.870144, 'kid_time': 0.06971502304077148, 'precision': 0.845, 'recall': 0.99, 'f1_pr': 0.9117811796056717, 'precision_time': 0.1047370433807373, 'recall_time': 0.1047370433807373, 'f1_pr_time': 0.1047370433807373, 'density': 0.9265000000000001, 'coverage': 0.9925, 'f1_dc': 0.9583750457004097, 'density_time': 0.08378720283508301, 'coverage_time': 0.08378720283508301, 'f1_dc_time': 0.08378720283508301, 'mmd_rbf': 0.02975285053253174, 'mmd_rbf_time': 0.14240598678588867, 'mmd_linear': 3.974268, 'mmd_linear_time': 0.04489398002624512, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4711120128631592, 'nspdk_mmd': 0.004997319617879747, 'nspdk_mmd_time': 8.931471109390259, 'degree_mmd': 0.0010262079083138698, 'degree_mmd_time': 8.087071, 'cluster_mmd': 0.006041911710619463, 'cluster_mmd_time': 8.80203, 'spectral_mmd': 0.0017624222093115538, 'spectral_mmd_time': 9.570147, 'AUC_ROC_based_metric_with_nspdk': 0.3270363845753185, 'AUC_ROC_based_metric_with_nspdk_time': 21.85455012321472, 'dataset': 'synthetic_2_50', 'generator_name': 'corrupted', 'degree_of_perturbation': '25'}
{'activations_time': 0.04477381706237793, 'fid': 101.70405400363833, 'fid_time': 0.04591989517211914, 'kid': 88.93817, 'kid_time': 0.08262085914611816, 'precision': 0.775, 'recall': 0.955, 'f1_pr': 0.8556459464052438, 'precision_time': 0.15815067291259766, 'recall_time': 0.15815067291259766, 'f1_pr_time': 0.15815067291259766, 'density': 0.7855000000000001, 'coverage': 0.92, 'f1_dc': 0.8474565588207703, 'density_time': 0.1349630355834961, 'coverage_time': 0.1349630355834961, 'f1_dc_time': 0.1349630355834961, 'mmd_rbf': 0.053865671157836914, 'mmd_rbf_time': 0.12163782119750977, 'mmd_linear': 13.490109, 'mmd_linear_time': 0.04483151435852051, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4702951908111572, 'nspdk_mmd': 0.006749732625508709, 'nspdk_mmd_time': 8.91527795791626, 'degree_mmd': 0.002676180060253941, 'degree_mmd_time': 7.888951, 'cluster_mmd': 0.007619183903578408, 'cluster_mmd_time': 8.914408, 'spectral_mmd': 0.002419697071053939, 'spectral_mmd_time': 9.502886, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.474824905395508, 'dataset': 'synthetic_2_50', 'generator_name': 'corrupted', 'degree_of_perturbation': '33'}
{'activations_time': 0.045974016189575195, 'fid': 149.45703333601244, 'fid_time': 0.05752086639404297, 'kid': 101.1117, 'kid_time': 0.09634518623352051, 'precision': 0.7375, 'recall': 0.995, 'f1_pr': 0.8471242180176852, 'precision_time': 0.14895224571228027, 'recall_time': 0.14895224571228027, 'f1_pr_time': 0.14895224571228027, 'density': 0.7635000000000001, 'coverage': 0.925, 'f1_dc': 0.8365365942955961, 'density_time': 0.10292792320251465, 'coverage_time': 0.10292792320251465, 'f1_dc_time': 0.10292792320251465, 'mmd_rbf': 0.0705251693725586, 'mmd_rbf_time': 0.12556695938110352, 'mmd_linear': 16.787651, 'mmd_linear_time': 0.0460200309753418, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4618358612060547, 'nspdk_mmd': 0.008334948322759106, 'nspdk_mmd_time': 8.75017499923706, 'degree_mmd': 0.0036565613142334197, 'degree_mmd_time': 8.457137, 'cluster_mmd': 0.010420400712592315, 'cluster_mmd_time': 8.806307, 'spectral_mmd': 0.0035513593686655742, 'spectral_mmd_time': 9.28405, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.666094064712524, 'dataset': 'synthetic_2_50', 'generator_name': 'corrupted', 'degree_of_perturbation': '40'}
{'activations_time': 0.04754996299743652, 'fid': 186.46246506825364, 'fid_time': 0.05344390869140625, 'kid': 70.07891, 'kid_time': 0.06761598587036133, 'precision': 0.5975, 'recall': 0.9875, 'f1_pr': 0.7445295328765569, 'precision_time': 0.1561899185180664, 'recall_time': 0.1561899185180664, 'f1_pr_time': 0.1561899185180664, 'density': 0.6045, 'coverage': 0.8975, 'f1_dc': 0.7224321515026431, 'density_time': 0.1228780746459961, 'coverage_time': 0.1228780746459961, 'f1_dc_time': 0.1228780746459961, 'mmd_rbf': 0.1116037368774414, 'mmd_rbf_time': 0.11234378814697266, 'mmd_linear': 9.841422, 'mmd_linear_time': 0.047592878341674805, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4543921947479248, 'nspdk_mmd': 0.011323917766469405, 'nspdk_mmd_time': 8.736480951309204, 'degree_mmd': 0.005962721314845432, 'degree_mmd_time': 8.15899, 'cluster_mmd': 0.013718625422237563, 'cluster_mmd_time': 8.931055, 'spectral_mmd': 0.004275390670223755, 'spectral_mmd_time': 9.514247, 'AUC_ROC_based_metric_with_nspdk': 0.878632247601027, 'AUC_ROC_based_metric_with_nspdk_time': 21.78633713722229, 'dataset': 'synthetic_2_50', 'generator_name': 'corrupted', 'degree_of_perturbation': '50'}
{'activations_time': 0.04907989501953125, 'fid': 551.5778181696585, 'fid_time': 0.062250614166259766, 'kid': 942.45215, 'kid_time': 0.07678413391113281, 'precision': 0.4725, 'recall': 0.97, 'f1_pr': 0.6354704615533926, 'precision_time': 0.10424518585205078, 'recall_time': 0.10424518585205078, 'f1_pr_time': 0.10424518585205078, 'density': 0.4650000000000001, 'coverage': 0.8, 'f1_dc': 0.5881529937866595, 'density_time': 0.08635497093200684, 'coverage_time': 0.08635497093200684, 'f1_dc_time': 0.08635497093200684, 'mmd_rbf': 0.22697067260742188, 'mmd_rbf_time': 0.12512779235839844, 'mmd_linear': 54.82127, 'mmd_linear_time': 0.0491178035736084, 'wl_mmd': 0.005, 'wl_mmd_time': 0.46202921867370605, 'nspdk_mmd': 0.018919185141776818, 'nspdk_mmd_time': 8.626330852508545, 'degree_mmd': 0.011923019475280627, 'degree_mmd_time': 8.094932, 'cluster_mmd': 0.018636378386177876, 'cluster_mmd_time': 8.547955, 'spectral_mmd': 0.007043422971898083, 'spectral_mmd_time': 9.121338, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 22.644052028656006, 'dataset': 'synthetic_2_50', 'generator_name': 'corrupted', 'degree_of_perturbation': '66'}
{'activations_time': 0.04643106460571289, 'fid': 553.6544083142196, 'fid_time': 0.058203935623168945, 'kid': 1562.0199, 'kid_time': 0.07061505317687988, 'precision': 0.375, 'recall': 0.99, 'f1_pr': 0.5439680738743754, 'precision_time': 0.10503888130187988, 'recall_time': 0.10503888130187988, 'f1_pr_time': 0.10503888130187988, 'density': 0.35450000000000004, 'coverage': 0.7475, 'f1_dc': 0.4809345930200904, 'density_time': 0.0826730728149414, 'coverage_time': 0.0826730728149414, 'f1_dc_time': 0.0826730728149414, 'mmd_rbf': 0.33305084705352783, 'mmd_rbf_time': 0.20542120933532715, 'mmd_linear': 153.67902, 'mmd_linear_time': 0.04648613929748535, 'wl_mmd': 0.005, 'wl_mmd_time': 0.45946168899536133, 'nspdk_mmd': 0.02331686947744349, 'nspdk_mmd_time': 8.503201961517334, 'degree_mmd': 0.01665881231600208, 'degree_mmd_time': 8.022239, 'cluster_mmd': 0.023857509000741628, 'cluster_mmd_time': 8.665721, 'spectral_mmd': 0.011551726251290084, 'spectral_mmd_time': 9.238377, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 23.700847148895264, 'dataset': 'synthetic_2_50', 'generator_name': 'corrupted', 'degree_of_perturbation': '75'}
{'activations_time': 0.04810810089111328, 'fid': 859.0284868333358, 'fid_time': 0.04974508285522461, 'kid': 4460.583, 'kid_time': 0.09308218955993652, 'precision': 0.2375, 'recall': 0.9675, 'f1_pr': 0.3813933380358832, 'precision_time': 0.1144111156463623, 'recall_time': 0.1144111156463623, 'f1_pr_time': 0.1144111156463623, 'density': 0.21200000000000002, 'coverage': 0.6175, 'f1_dc': 0.31564831492911566, 'density_time': 0.08493208885192871, 'coverage_time': 0.08493208885192871, 'f1_dc_time': 0.08493208885192871, 'mmd_rbf': 0.4702284336090088, 'mmd_rbf_time': 0.12053513526916504, 'mmd_linear': 224.70596, 'mmd_linear_time': 0.04814791679382324, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4555797576904297, 'nspdk_mmd': 0.034079431877443, 'nspdk_mmd_time': 8.260238885879517, 'degree_mmd': 0.028638424341164814, 'degree_mmd_time': 8.276395, 'cluster_mmd': 0.04430529560604746, 'cluster_mmd_time': 8.809812, 'spectral_mmd': 0.018902348088437826, 'spectral_mmd_time': 9.576356, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 22.95929718017578, 'dataset': 'synthetic_2_50', 'generator_name': 'corrupted', 'degree_of_perturbation': '90'}
{'activations_time': 0.05128979682922363, 'fid': 5247.206217231488, 'fid_time': 0.08670878410339355, 'kid': 1821401.5, 'kid_time': 0.07378053665161133, 'precision': 0.1425, 'recall': 0.98, 'f1_pr': 0.2488351656986067, 'precision_time': 0.10702371597290039, 'recall_time': 0.10702371597290039, 'f1_pr_time': 0.10702371597290039, 'density': 0.098, 'coverage': 0.2825, 'f1_dc': 0.14553140491958372, 'density_time': 0.0993499755859375, 'coverage_time': 0.0993499755859375, 'f1_dc_time': 0.0993499755859375, 'mmd_rbf': 0.5456233322620392, 'mmd_rbf_time': 0.12031984329223633, 'mmd_linear': 1807.8191, 'mmd_linear_time': 0.05133557319641113, 'wl_mmd': 0.005, 'wl_mmd_time': 0.46919798851013184, 'nspdk_mmd': 0.042655359037933105, 'nspdk_mmd_time': 8.359977960586548, 'degree_mmd': 0.033761137842031275, 'degree_mmd_time': 8.03754, 'cluster_mmd': 0.04678833542580885, 'cluster_mmd_time': 9.11271, 'spectral_mmd': 0.019303019293196222, 'spectral_mmd_time': 9.558621, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 23.529270887374878, 'dataset': 'synthetic_2_50', 'generator_name': 'corrupted', 'degree_of_perturbation': '100'}
